Name: Galena PbS
Type: Mineral
Class: Sulfides
Subclass: 
Particle Size: 125-500um
Sample No.: S-7A
Owner: JPL
Wavelength range: VNIR-SWIR
Origin: USA, Kansas, Cherokee County, Galena.
Collected by:  Grieger's Inc.
Description:




 
Measurement: Hemispherical reflectance
First Column: X
Second Column: Y
X Units: Wavelength (micrometers)
Y Units: Reflectance (percent)
First X Value: 2.500
Last X Value: 0.400
Number of X Values: 2101
Additional information: s07aa.txt

2.500  13.136490
2.499  13.022627
2.498  13.413336
2.497  13.218919
2.496  12.773672
2.495  13.156151
2.494  13.193735
2.493  13.105544
2.492  13.138356
2.491  13.028605
2.490  13.226472
2.489  12.902451
2.488  13.096855
2.487  13.127856
2.486  13.256417
2.485  13.139642
2.484  13.096243
2.483  13.169997
2.482  13.068934
2.481  13.064384
2.480  13.069975
2.479  13.084048
2.478  13.100903
2.477  12.942063
2.476  13.182581
2.475  12.981732
2.474  13.130184
2.473  13.161908
2.472  13.197848
2.471  13.120178
2.470  13.056447
2.469  13.164019
2.468  13.134606
2.467  13.029076
2.466  13.152852
2.465  13.095480
2.464  13.161763
2.463  13.103518
2.462  13.206508
2.461  13.060071
2.460  13.205236
2.459  13.107530
2.458  13.132570
2.457  13.024578
2.456  13.187652
2.455  13.148429
2.454  13.163642
2.453  13.087403
2.452  13.157009
2.451  13.017954
2.450  13.197658
2.449  13.120604
2.448  13.238357
2.447  13.117850
2.446  13.060198
2.445  13.086735
2.444  13.149780
2.443  13.163846
2.442  13.244470
2.441  13.059898
2.440  13.218597
2.439  13.161145
2.438  13.160487
2.437  13.136537
2.436  13.232638
2.435  13.091448
2.434  13.220218
2.433  13.170013
2.432  13.286087
2.431  13.135649
2.430  13.227581
2.429  13.141891
2.428  13.248570
2.427  13.141701
2.426  13.175334
2.425  13.089668
2.424  13.164406
2.423  13.175679
2.422  13.199122
2.421  13.185064
2.420  13.193116
2.419  13.219556
2.418  13.251401
2.417  13.160558
2.416  13.169103
2.415  13.167456
2.414  13.260633
2.413  13.260752
2.412  13.216940
2.411  13.113754
2.410  13.114494
2.409  13.110959
2.408  13.193040
2.407  13.178621
2.406  13.203424
2.405  13.143189
2.404  13.216589
2.403  13.152635
2.402  13.212721
2.401  13.186185
2.400  13.208757
