Name: Calcite CaCO_3
Type: Mineral
Class: Carbonates
Subclass: 
Particle Size: 45-125um
Sample No.: C-3D
Owner: JPL
Wavelength range: VNIR-SWIR
Origin: United Kingdom, England.
Collected by:  Ward's
Description: 





Measurement: Hemispherical reflectance
First Column: X
Second Column: Y
X Units: Wavelength (micrometers)
Y Units: Reflectance (percent)
First X Value: 2.500
Last X Value: 0.400
Number of X Values: 2101
Additional information: c03da.txt

2.500  64.230682
2.499  64.261939
2.498  64.227607
2.497  64.358153
2.496  64.379707
2.495  64.393710
2.494  64.586643
2.493  64.745903
2.492  64.745290
2.491  65.021158
2.490  65.058262
2.489  65.028403
2.488  65.430987
2.487  65.532509
2.486  65.870665
2.485  65.873169
2.484  66.012532
2.483  66.218241
2.482  66.543165
2.481  66.646314
2.480  66.917353
2.479  67.095544
2.478  67.216377
2.477  67.469764
2.476  67.839086
2.475  67.951388
2.474  68.350449
2.473  68.608201
2.472  69.030143
2.471  69.116798
2.470  69.486430
2.469  69.724210
2.468  69.881733
2.467  70.283565
2.466  70.599623
2.465  70.926784
2.464  71.139069
2.463  71.554618
2.462  71.731644
2.461  72.082119
2.460  72.294624
2.459  72.502477
2.458  72.843174
2.457  73.043926
2.456  73.404335
2.455  73.584788
2.454  73.801050
2.453  74.067868
2.452  74.214281
2.451  74.336901
2.450  74.668580
2.449  74.721874
2.448  74.940075
2.447  75.040308
2.446  75.250046
2.445  75.459941
2.444  75.560947
2.443  75.619528
2.442  75.876290
2.441  75.953302
2.440  76.176194
2.439  76.365621
2.438  76.439290
2.437  76.582443
2.436  76.734511
2.435  76.922325
2.434  77.003387
2.433  77.155123
2.432  77.215415
2.431  77.438836
2.430  77.516374
2.429  77.612784
2.428  77.770900
2.427  77.863704
2.426  78.031275
2.425  78.113557
2.424  78.329330
2.423  78.434578
2.422  78.482752
2.421  78.603908
2.420  78.729243
2.419  78.769626
2.418  78.881496
2.417  79.044115
2.416  79.155408
2.415  79.179611
2.414  79.239163
2.413  79.335321
2.412  79.421674
2.411  79.471400
2.410  79.481175
2.409  79.585260
2.408  79.651022
2.407  79.692263
2.406  79.708262
2.405  79.732480
2.404  79.837723
2.403  79.828155
2.402  79.890384
2.401  79.984046
2.400  80.022832
2.399  80.088118
